BrandName,Voltage,ApplianceType,EnergyType,Year,AnnualEnergyUse,EnergyEfficiency
29,240,2,0,2018,608,3
29,240,2,1,2018,687,3
40,240,2,0,2018,608,3
41,240,2,0,2018,608,3
35,240,2,1,2018,687,3
35,240,2,1,2018,687,3
35,240,2,1,2018,687,3
35,240,2,0,2018,608,3
35,240,2,0,2018,608,3
35,240,2,0,2018,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,531,2
29,240,2,0,2016,531,2
33,240,2,0,2016,607,3
33,240,2,1,2016,685,3
37,240,2,1,2016,687,3
37,240,2,0,2016,608,3
10,240,2,1,2016,685,3
29,240,2,0,2016,229,1
29,240,2,0,2016,229,1
29,240,2,0,2016,229,1
29,240,2,0,2016,229,1
39,240,2,0,2016,608,3
39,240,2,0,2016,608,3
39,240,2,0,2016,608,3
35,240,2,1,2016,687,3
35,240,2,1,2016,687,3
35,240,2,1,2016,687,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
29,240,2,0,2016,608,3
10,240,2,1,2016,685,3
42,240,2,0,2015,149,0
42,240,2,0,2015,149,0
43,240,2,0,2015,149,0
10,240,2,0,2017,556,2
33,240,2,0,2017,607,3
33,240,2,0,2017,607,3
33,240,2,0,2017,607,3
33,240,2,0,2017,607,3
33,240,2,0,2017,607,3
33,240,2,0,2017,607,3
33,240,2,1,2017,685,3
33,240,2,1,2017,685,3
33,240,2,1,2017,685,3
33,240,2,1,2017,685,3
33,240,2,1,2017,685,3
33,240,2,1,2017,685,3
10,240,2,0,2017,607,3
10,240,2,0,2017,607,3
10,240,2,0,2017,607,3
10,240,2,0,2017,607,3
44,240,2,0,2017,608,3
10,240,2,0,2017,607,3
10,240,2,1,2017,685,3
10,240,2,1,2017,685,3
10,240,2,0,2017,607,3
10,240,2,1,2017,685,3
10,240,2,1,2017,685,3
37,240,2,0,2017,608,3
37,240,2,1,2017,687,3
45,240,2,0,2017,283,1
7,240,2,0,2017,608,3
37,240,2,0,2018,608,3
37,240,2,0,2018,608,3
37,240,2,1,2018,687,3
37,240,2,1,2018,687,3
46,120,2,0,2018,133,0
46,120,2,0,2018,133,0
10,120,2,0,2017,607,3
10,120,2,1,2017,685,3
10,120,2,0,2018,607,3
10,120,2,1,2018,685,3
10,120,2,0,2018,607,3
10,120,2,1,2018,685,3
10,120,2,0,2018,607,3
10,120,2,1,2018,685,3
32,120,2,0,2018,608,3
32,120,2,0,2018,608,3
32,120,2,0,2018,608,3
32,120,2,0,2018,608,3
32,120,2,0,2018,608,3
32,120,2,0,2018,608,3
32,120,2,1,2018,687,3
32,120,2,1,2018,687,3
32,120,2,1,2018,687,3
10,120,2,0,2018,607,3
10,120,2,0,2018,607,3
10,120,2,0,2018,607,3
10,120,2,1,2018,685,3
37,240,2,0,2018,317,1
37,240,2,0,2018,317,1
46,120,2,0,2018,133,0
33,240,2,0,2018,145,0
33,240,2,0,2018,145,0
29,240,2,0,2018,608,3
29,240,2,0,2018,608,3
29,240,2,0,2018,608,3
29,240,2,0,2018,608,3
29,240,2,0,2018,608,3
46,120,2,0,2021,133,0
46,120,2,0,2021,133,0
46,120,2,0,2021,133,0
46,120,2,0,2021,133,0
46,120,2,0,2021,133,0
33,120,2,0,2021,608,3
33,120,2,0,2021,608,3
33,120,2,1,2021,687,3
12,120,2,0,2021,608,3
12,120,2,0,2021,608,3
12,120,2,0,2021,608,3
12,120,2,1,2021,687,3
12,120,2,1,2021,687,3
12,120,2,1,2021,687,3
47,120,2,1,2021,687,3
33,120,2,0,2021,608,3
33,120,2,0,2021,608,3
33,120,2,0,2021,608,3
33,120,2,0,2021,608,3
33,120,2,1,2021,687,3
35,120,2,0,2018,608,3
35,120,2,0,2018,608,3
35,120,2,0,2018,608,3
10,120,2,0,2018,607,3
10,120,2,0,2018,607,3
10,120,2,0,2018,607,3
10,120,2,1,2018,685,3
10,120,2,0,2018,607,3
10,120,2,1,2018,685,3
37,120,2,0,2018,608,3
37,120,2,0,2018,608,3
37,120,2,0,2018,608,3
37,120,2,1,2018,687,3
46,120,2,0,2019,245,1
29,120,2,0,2018,460,2
29,120,2,0,2018,460,2
29,120,2,0,2018,460,2
37,240,2,0,2019,246,1
37,240,2,0,2019,246,1
33,240,2,0,2019,608,3
33,240,2,1,2019,687,3
10,240,2,0,2019,607,3
10,240,2,1,2019,685,3
10,240,2,0,2019,607,3
33,240,2,0,2019,608,3
33,240,2,0,2019,608,3
33,240,2,1,2019,687,3
33,240,2,1,2019,687,3
33,240,2,0,2019,608,3
33,240,2,1,2019,687,3
41,240,2,0,2019,608,3
10,240,2,0,2019,607,3
10,240,2,1,2019,685,3
10,240,2,0,2019,607,3
10,240,2,1,2019,685,3
41,240,2,1,2019,687,3
37,240,2,1,2019,687,3
35,240,2,0,2019,608,3
35,240,2,1,2019,687,3
35,240,2,0,2019,608,3
35,240,2,0,2019,608,3
35,240,2,1,2019,687,3
29,240,2,0,2019,608,3
29,240,2,1,2019,687,3
29,240,2,0,2019,608,3
29,240,2,0,2019,608,3
29,240,2,1,2019,687,3
37,240,2,0,2022,608,3
37,240,2,0,2019,608,3
37,240,2,0,2022,608,3
45,240,2,0,2019,263,1
33,240,2,0,2020,608,3
33,240,2,0,2020,608,3
33,240,2,0,2020,608,3
33,240,2,0,2020,608,3
10,240,2,0,2019,607,3
10,240,2,1,2019,685,3
37,240,2,1,2022,687,3
37,240,2,1,2022,687,3
33,240,2,0,2020,608,3
33,240,2,1,2020,687,3
33,240,2,0,2020,608,3
37,240,2,0,2020,608,3
37,240,2,0,2020,608,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
37,240,2,1,2022,687,3
39,240,2,1,2020,687,3
32,240,2,0,2020,317,1
32,240,2,0,2020,317,1
37,240,2,0,2020,608,3
37,240,2,0,2022,608,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
48,240,2,0,2020,317,1
2,240,2,0,2020,608,3
2,240,2,1,2020,687,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
48,240,2,0,2020,125,0
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
10,240,2,0,2020,607,3
12,240,2,0,2020,236,1
7,240,2,0,2020,236,1
10,240,2,0,2020,607,3
29,240,2,0,2020,608,3
29,240,2,1,2020,687,3
7,240,2,0,2020,236,1
49,240,2,0,2020,317,1
33,240,2,0,2021,608,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
10,240,2,0,2020,133,0
33,240,2,0,2021,608,3
33,240,2,0,2021,608,3
33,240,2,1,2021,687,3
33,240,2,1,2021,687,3
10,240,2,0,2020,607,3
10,240,2,1,2020,685,3
50,240,2,0,2021,283,1
50,240,2,0,2021,283,1
46,120,2,0,2021,133,0
33,120,2,1,2021,687,3
33,120,2,1,2021,687,3
33,120,2,1,2021,687,3
29,120,2,0,2021,687,3
29,240,2,0,2020,317,1
29,240,2,0,2020,317,1
13,240,2,0,2021,608,3
13,240,2,1,2021,687,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,0,2021,608,3
32,240,2,1,2021,687,3
44,240,2,1,2023,687,3
13,240,2,0,2023,380,1
33,240,2,0,2023,608,3
33,240,2,0,2023,608,3
33,240,2,0,2023,608,3
33,240,2,1,2023,687,3
33,240,2,1,2023,687,3
51,240,2,0,2023,608,3
52,240,2,0,2024,608,3
52,240,2,1,2023,687,3
52,240,2,0,2023,608,3
32,240,2,0,2023,608,3
32,240,2,0,2023,608,3
32,240,2,0,2023,608,3
32,240,2,0,2023,608,3
32,240,2,1,2023,687,3
32,240,2,1,2023,687,3
53,240,2,0,2023,317,1
33,240,2,0,2023,641,3
37,240,2,0,2023,608,3
32,240,2,1,2021,687,3
32,240,2,1,2021,687,3
32,240,2,1,2021,687,3
12,240,2,0,2021,608,3
29,240,2,0,2021,608,3
29,240,2,0,2021,608,3
29,240,2,0,2021,608,3
29,240,2,0,2021,608,3
29,240,2,1,2021,687,3
29,240,2,1,2021,687,3
10,240,2,0,2021,607,3
10,240,2,1,2021,685,3
37,240,2,0,2022,608,3
37,240,2,1,2022,687,3
13,240,2,0,2021,608,3
13,240,2,1,2021,687,3
10,240,2,0,2021,607,3
10,240,2,0,2021,607,3
33,240,2,0,2021,608,3
37,240,2,0,2021,608,3
37,240,2,1,2021,687,3
10,240,2,1,2021,685,3
10,240,2,1,2021,685,3
37,240,2,0,2022,608,3
37,240,2,0,2022,608,3
13,240,2,0,2022,608,3
13,240,2,1,2022,687,3
37,240,2,0,2022,608,3
37,240,2,0,2022,608,3
13,240,2,0,2021,608,3
54,240,2,0,2021,283,1
37,240,2,0,2022,608,3
13,240,2,1,2022,687,3
13,240,2,0,2022,608,3
13,240,2,0,2022,608,3
33,240,2,0,2022,608,3
33,240,2,1,2022,687,3
55,240,2,0,2022,608,3
56,240,2,0,2022,317,1
50,240,2,0,2022,608,3
2,240,2,0,2022,608,3
2,240,2,1,2022,687,3
10,240,2,0,2022,299,1
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
37,240,2,1,2022,687,3
37,240,2,1,2022,687,3
57,240,2,0,2022,317,1
57,240,2,0,2022,317,1
57,240,2,0,2022,317,1
57,240,2,0,2022,317,1
33,240,2,0,2022,608,3
33,240,2,0,2022,608,3
33,240,2,0,2022,608,3
33,240,2,1,2022,687,3
33,240,2,1,2022,687,3
33,240,2,1,2022,687,3
33,240,2,0,2022,608,3
33,240,2,0,2022,608,3
33,240,2,1,2022,687,3
33,240,2,1,2022,687,3
33,240,2,0,2022,154,0
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
10,240,2,0,2022,607,3
7,240,2,1,2022,687,3
7,240,2,1,2022,687,3
7,240,2,0,2022,608,3
7,240,2,0,2022,608,3
43,240,2,0,2022,217,1
42,240,2,0,2022,217,1
12,240,2,0,2022,556,2
33,240,2,0,2022,125,0
52,240,2,1,2022,687,3
52,240,2,0,2022,608,3
37,240,2,0,2022,608,3
33,240,2,0,2022,281,1
37,240,2,0,2022,608,3
35,240,2,1,2022,687,3
35,240,2,1,2022,687,3
35,240,2,0,2022,608,3
35,240,2,0,2022,608,3
35,240,2,0,2022,608,3
35,240,2,0,2022,608,3
58,240,2,0,2022,608,3
58,240,2,0,2022,608,3
10,240,2,0,2022,607,3
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
10,240,2,1,2022,685,3
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
48,240,2,0,2020,317,1
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
33,240,2,0,2022,608,3
10,240,2,0,2022,607,3
10,240,2,0,2022,607,3
10,240,2,1,2022,685,3
10,240,2,1,2022,685,3
51,240,2,0,2023,317,1
59,240,2,0,2023,317,1
47,240,2,0,2023,608,3
47,240,2,0,2023,608,3
47,240,2,1,2023,687,3
47,240,2,1,2023,687,3
44,240,2,0,2023,608,3
20,240,2,0,2023,317,1
37,240,2,1,2023,687,3
60,240,2,1,2023,687,3
60,240,2,0,2023,608,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,1,2023,685,3
10,240,2,1,2023,685,3
10,240,2,1,2023,685,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,1,2023,685,3
10,240,2,0,2023,607,3
10,240,2,1,2023,685,3
44,240,2,0,2023,608,3
44,240,2,0,2023,608,3
39,240,2,0,2023,317,1
20,240,2,0,2023,317,1
20,240,2,0,2023,317,1
61,240,2,0,2023,608,3
61,240,2,0,2023,608,3
60,240,2,0,2023,608,3
10,240,2,0,2023,266,1
10,240,2,0,2023,380,1
10,240,2,0,2023,607,3
10,240,2,1,2023,685,3
10,240,2,0,2023,266,1
33,240,2,1,2023,687,3
33,240,2,1,2023,687,3
33,240,2,1,2023,687,3
33,240,2,0,2023,608,3
33,240,2,0,2023,608,3
33,240,2,0,2023,608,3
33,240,2,0,2023,687,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,0,2023,607,3
10,240,2,1,2023,685,3
10,240,2,1,2023,685,3
10,240,2,1,2023,685,3
59,240,2,0,2024,317,1
10,240,2,0,2023,133,0
48,240,2,0,2024,122,0
33,240,2,0,2024,125,0
13,240,2,0,2024,608,3
13,240,2,1,2024,687,3
10,240,2,0,2024,266,1
35,240,2,1,2024,687,3
35,240,2,0,2024,608,3
35,240,2,0,2024,608,3
62,240,2,0,2024,608,3
62,240,2,1,2024,687,3
32,240,2,0,2024,608,3
32,240,2,0,2024,608,3
32,240,2,1,2024,687,3
20,240,2,0,2024,317,1
20,240,2,0,2024,317,1
20,240,2,0,2024,317,1
63,240,2,0,2024,317,1
10,240,2,0,2024,607,3
64,240,2,0,2024,607,3
64,240,2,1,2024,685,3
10,240,2,0,2024,607,3
10,240,2,1,2024,685,3
33,240,2,0,2024,263,1
13,240,2,1,2024,380,1
13,240,2,1,2024,380,1
13,240,2,1,2024,380,1
13,240,2,1,2024,380,1
13,240,2,0,2024,608,3
13,240,2,1,2024,687,3
33,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
65,240,2,0,2024,608,3
12,240,2,0,2024,608,3
12,240,2,0,2024,608,3
39,240,2,0,2024,608,3
39,240,2,1,2024,687,3
39,240,2,0,2024,608,3
53,240,2,0,2024,608,3
32,240,2,0,2024,608,3
32,240,2,1,2024,687,3
47,240,2,0,2024,608,3
47,240,2,0,2024,608,3
47,240,2,0,2024,608,3
47,240,2,1,2024,687,3
47,240,2,1,2024,687,3
47,240,2,1,2024,687,3
10,240,2,0,2024,257,1
29,240,2,0,2024,608,3
29,240,2,0,2024,608,3
12,240,2,0,2024,608,3
66,240,3,0,2019,970,0
66,240,3,0,2019,1391,2
66,240,3,0,2019,1396,2
67,240,3,0,2024,855,0
67,240,3,0,2024,1240,1
68,240,3,0,2024,855,0
68,240,3,0,2024,1240,1
69,240,3,0,2024,855,0
69,240,3,0,2024,1240,1
70,240,3,0,2024,855,0
70,240,3,0,2024,1240,1
71,240,3,0,2024,855,0
71,240,3,0,2024,1240,1
72,240,3,0,2024,902,0
72,240,3,0,2024,883,0
72,240,3,0,2024,1292,1
72,240,3,0,2024,1279,1
72,240,3,0,2019,902,0
72,240,3,0,2019,902,0
72,240,3,0,2019,902,0
72,240,3,0,2019,1381,2
72,240,3,0,2019,1381,2
72,240,3,0,2019,1381,2
72,240,3,0,2019,1387,2
72,240,3,0,2019,1387,2
72,240,3,0,2019,1387,2
72,240,3,0,2019,970,0
72,240,3,0,2019,1391,2
72,240,3,0,2019,1396,2
72,240,3,0,2022,831,0
72,240,3,0,2022,1233,1
72,240,3,0,2022,1279,1
72,120,3,0,2023,1550,2
72,120,3,0,2023,1550,2
72,120,3,0,2023,1654,3
73,240,3,0,2024,883,0
73,240,3,0,2022,831,0
73,120,3,0,2023,1550,2
73,240,3,0,2019,1381,2
73,240,3,0,2019,1381,2
73,240,3,0,2024,1292,1
73,240,3,0,2022,1233,1
73,120,3,0,2023,1550,2
73,240,3,0,2019,1387,2
73,240,3,0,2019,1387,2
73,240,3,0,2024,1279,1
